RECORDNO,RECORDID,WHENMODIFIED,WHENCREATED
8450-2187373---cash,,"11/16/2023 21:28:57",
8450-2187374---cash,,"11/16/2023 21:28:57",
8460-2187505---cash,,"11/17/2023 00:55:59",
8460-2187506---cash,,"11/17/2023 00:55:59",
8460-2187507---cash,,"11/17/2023 00:55:59",
8460-2187504---cash,,"11/17/2023 00:55:59",
8529-2188602---cash,,"11/18/2023 01:41:40",
8529-2188603---cash,,"11/18/2023 01:41:40",
8529-2188604---cash,,"11/18/2023 01:41:40",
8529-2188605---cash,,"11/18/2023 01:41:40",
8529-2188606---cash,,"11/18/2023 01:41:40",
8529-2188607---cash,,"11/18/2023 01:41:40",
8495-2187928---cash,,"11/17/2023 21:46:45",
8495-2187929---cash,,"11/17/2023 21:46:45",
8521-2188530---cash,,"11/18/2023 01:23:37",
8521-2188531---cash,,"11/18/2023 01:23:37",
8521-2188532---cash,,"11/18/2023 01:23:37",
8521-2188533---cash,,"11/18/2023 01:23:37",
8521-2188534---cash,,"11/18/2023 01:23:37",
8521-2188535---cash,,"11/18/2023 01:23:37",
9375-2420334---cash,,"01/10/2024 21:37:35",
9375-2420335---cash,,"01/10/2024 21:37:35",
9375-2420336---cash,,"01/10/2024 21:37:35",
9375-2420325---cash,,"01/10/2024 21:37:35",
9375-2420326---cash,,"01/10/2024 21:37:35",
9375-2420327---cash,,"01/10/2024 21:37:35",
9375-2420328---cash,,"01/10/2024 21:37:35",
9375-2420329---cash,,"01/10/2024 21:37:35",
9375-2420330---cash,,"01/10/2024 21:37:35",
9375-2420331---cash,,"01/10/2024 21:37:35",
9375-2420332---cash,,"01/10/2024 21:37:35",
9375-2420333---cash,,"01/10/2024 21:37:35",
9388-2420557---cash,,"01/12/2024 01:28:31",
9388-2420558---cash,,"01/12/2024 01:28:31",
9388-2420559---cash,,"01/12/2024 01:28:31",
9388-2420560---cash,,"01/12/2024 01:28:31",
9388-2420561---cash,,"01/12/2024 01:28:31",
9388-2420562---cash,,"01/12/2024 01:28:31",
9388-2420563---cash,,"01/12/2024 01:28:31",
9388-2420564---cash,,"01/12/2024 01:28:31",
9388-2420565---cash,,"01/12/2024 01:28:31",
9388-2420566---cash,,"01/12/2024 01:28:31",
6511-2087967---cash,,"08/18/2023 21:13:07",
6511-2087968---cash,,"08/18/2023 21:13:07",
6511-2087969---cash,,"08/18/2023 21:13:07",
6511-2087970---cash,,"08/18/2023 21:13:07",
6511-2087971---cash,,"08/18/2023 21:13:07",
6511-2087972---cash,,"08/18/2023 21:13:07",
6511-2087973---cash,,"08/18/2023 21:13:07",
6511-2087974---cash,,"08/18/2023 21:13:07",
6511-2087975---cash,,"08/18/2023 21:13:07",
6511-2087976---cash,,"08/18/2023 21:13:07",
6529-2088000---cash,,"08/18/2023 21:50:27",
6529-2088001---cash,,"08/18/2023 21:50:27",
2713-1347400---cash,,"02/23/2023 18:09:20",
2713-1347401---cash,,"02/23/2023 18:09:20",
2713-1347402---cash,,"02/23/2023 18:09:20",
2713-1347403---cash,,"02/23/2023 18:09:20",
2217-1275593---cash,,"12/09/2022 02:09:55",
2217-1275594---cash,,"12/09/2022 02:09:55",
2217-1275595---cash,,"12/09/2022 02:09:55",
2217-1275596---cash,,"12/09/2022 02:09:55",
2217-1275597---cash,,"12/09/2022 02:09:55",
2217-1275598---cash,,"12/09/2022 02:09:55",
2217-1275599---cash,,"12/09/2022 02:09:55",
