0,L8020,CAPITAL LEASE PAYABLE,balancesheet,credit,active,Capital Lease - Long Term
1,A1005,US TREASURY NOTES & BILLS,balancesheet,debit,active,Long Term Investments
2,A1006,US TREASURY NOTES & BILLS,balancesheet,debit,active,Long Term Investments
3,A1007,US TREASURY NOTES & BILLS,balancesheet,debit,active,Long Term Investments
4,A1008,US TREASURY NOTES & BILLS,balancesheet,debit,active,Long Term Investments
5,A1009,US TREASURY NOTES & BILLS,balancesheet,debit,active,Long Term Investments
6,A1010,US TREASURY NOTES & BILLS,balancesheet,debit,active,Long Term Investments
7,A1011,US TREASURY NOTES & BILLS,balancesheet,debit,active,Long Term Investments
8,A1012,US TREASURY NOTES & BILLS,balancesheet,debit,active,Long Term Investments
9,A1013,US TREASURY NOTES & BILLS,balancesheet,debit,active,Long Term Investments
10,A1014,US TREASURY NOTES & BILLS,balancesheet,debit,active,Long Term Investments
11,A1015,US TREASURY NOTES & BILLS,balancesheet,debit,active,Long Term Investments
12,A1016,US TREASURY NOTES & BILLS,balancesheet,debit,active,Long Term Investments
13,A1017,US TREASURY NOTES & BILLS,balancesheet,debit,active,Long Term Investments
14,A1018,US TREASURY NOTES & BILLS,balancesheet,debit,active,Long Term Investments
15,A1019,US TREASURY NOTES & BILLS,balancesheet,debit,active,Long Term Investments
16,A1020,UNAMORTZED TREASURY DISCOUNTS,balancesheet,debit,active,Long Term Investments
17,A1100,OTHER GOVERNMENT BONDS,balancesheet,debit,active,Long Term Investments
18,A1200,CORPORATE BONDS,balancesheet,debit,active,Long Term Investments
19,A1300,PREFERRED STOCKS,balancesheet,debit,active,Long Term Investments
20,A1500,EAST-WEST CENTER INVESTMENTS,balancesheet,debit,active,Long Term Investments
21,A1501,FIRST HAWAIIAN INVESTMENT MGT,balancesheet,debit,active,Long Term Investments
22,A1502,BANK OF HAWAII INVESTMENT MGT,balancesheet,debit,active,Long Term Investments
23,A1700,MORTGAGE NOTES,balancesheet,debit,active,Long Term Investments
24,A1800,REAL ESTATE,balancesheet,debit,active,Long Term Investments
25,A1901,FIDELITY INVESTMENTS - CKW,balancesheet,debit,active,Long Term Investments
26,A1905,MORGAN STANLEY SMITH BARNEY,balancesheet,debit,active,Long Term Investments
27,A1900,OTHER INVESTMENTS,balancesheet,debit,active,Long Term Investments
28,E3230,PUBLIC NOTICES,incomestatement,debit,active,Advertising and Promotion Expense
29,E3231,PUBLIC NOTICES ADVERTISEMENTS,incomestatement,debit,active,Advertising and Promotion Expense
30,E3151,COMPUTER EQUIPMENT RENTALS,incomestatement,debit,active,Equipment Rental Expense
31,E3152,Computer - Service Charge,incomestatement,debit,active,Equipment Rental Expense
32,E3153,Lease Amortization Expense,incomestatement,debit,active,Equipment Rental Expense
33,E3154,Lease Interest Expense,incomestatement,debit,active,Equipment Rental Expense
34,E3155,Lease - Premises Variable Costs,incomestatement,debit,active,Equipment Rental Expense
35,E3156,Lease Expense - Operating Leases,incomestatement,debit,active,Equipment Rental Expense
36,E3220,INSURANCE,incomestatement,debit,active,Insurance Expense
37,E3221,INS GENERAL LIABILITY,incomestatement,debit,active,Insurance Expense
